vjdbv0.3_field_id	vjdbv0.3_description	vjdbv0.3_fields_type	vjdbv0.3_privacy	ncbi_virus_n_nucleotide_field_id	bv-brc_b_field_name	vjdbv0.3_tags	vjdbv0.3_input_source	ena_submission_validation	vjdbv0.3_field_index
ictv_subrealm	A 'Subrealm' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	internal			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fj
ictv_kingdom	A 'Kingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fk
ictv_subkingdom	A 'Subkingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	internal			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fl
ictv_phylum	A 'Phylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fm
ictv_subphylum	A 'Subphylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fn
ictv_class	A 'Class' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fo
ictv_subclass	A 'Subclass' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	internal			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fp
ictv_order	A 'Order' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fq
ictv_suborder	A 'suborder' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fr
ictv_family	A 'Family' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fs
ictv_subfamily	A 'Subfamily' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0ft
ictv_genus	A 'Genus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fu
ictv_subgenus	A 'Subgenus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV		0fv
ictv_species	A Species is the lowest taxonomic rank in the hierarchy approved by the ICTV. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the ICTV does not classify viruses below the species level. Defined by the ICTV.	keyword	public			"[""Sample"", ""Virus"", ""ICTV Taxonomy""]"	ICTV	freetext	0fw
ncbi_realm	A 'Realm' is the highest taxonomic rank into which virus species can be classified. Defined by the NCBI.	keyword	public			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0fx
ncbi_subrealm	A 'Subrealm' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	internal			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0fy
ncbi_kingdom	A 'Kingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public		Kingdom	"[""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	BVBRC		0fz
ncbi_subkingdom	A 'Subkingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	internal			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0ga
ncbi_phylum	A 'Phylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public		Phylum	"[""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	BVBRC		0gb
ncbi_subphylum	A 'Subphylum' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0gc
ncbi_class	A 'Class' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public		Class	"[""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	BVBRC		0gd
ncbi_subclass	A 'Subclass' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	internal			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0ge
ncbi_order	A 'Order' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public		Order	"[""BV-BRC"", ""Sample""]"	BVBRC		0gf
ncbi_suborder	A 'suborder' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0gg
ncbi_family	A 'Family' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public	Family	Family	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	NCBI Virus|BVBRC	freetext	0gh
ncbi_subfamily	A 'Subfamily' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0gi
ncbi_genus	A 'Genus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public	Genus	Genus	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	NCBI Virus|BVBRC	freetext	0gj
ncbi_subgenus	A 'Subgenus' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	keyword	public			"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"			0gk
ncbi_species	A Species is the lowest taxonomic rank in the hierarchy approved by the NCBI. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the NCBI does not classify viruses below the species level. Defined by the NCBI.	keyword	public	Species	Species	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Virus"", ""NCBI Taxonomy""]"	NCBI Virus|BVBRC	unique	0gl
virus_genotype	"The genotype or subtype of a viral sequence, as provided by the sequence submitter. This field comes from the ""/serotype"" field of the GenBank record and is showns as submitted. Consistency and accuracy may vary."	keyword	public	Genotype		"[""MIGS-VI"", ""NCBI Virus"", ""Sample"", ""Sequence""]"	NCBI Virus	freetext	0gm
virus_isolate	Individual isolate from which the sample was obtained	keyword	public	Isolate		"[""ENA"", ""NCBI Virus"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Virus""]"	NCBI Virus	freetext	0gn
host_age_submission	Host age given by a number. Is connected to Host Age Unit. The number should match the unit. E.g. 2 years	float	private			[]	no source		0go
host_age_unit_submission	Unit that describes the host age. Is connected to Host Age. Should fit the number, e.g. 2 years	keyword	private			"[""Sample"", ""Clinical"", ""Host""]"	no source	controlled_vocabulary	0gp
host_age_normalized	Host Ages in a uniform unit, tba	keyword	internal			[]	VJDB		0gq
host_age	Host Age and Unit.	integer	public		Host Age	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"	BVBRC	unique	0gr
lab_passaged	Indicator that sequences came from samples from a laboratory setting, and not from a wild host.	keyword	public			[]			0gs
ncbi_taxon_lineage_ids	BVBRC NCBI TaxIDs of the lineage	integer list	public		Taxon Lineage IDs	"[""BV-BRC"", ""Organizational"", ""Submission""]"	BVBRC	freetext	0gt
ncbi_taxon_lineage_names	Aggregation of the NCBI Taxonomy Names of the virus lineage.	keyword	public		Taxon Lineage Names	"[""BV-BRC""]"	BVBRC		0gu
ictv_taxon_lineage_names	Aggregation of the ICTV Taxonomy Names of the virus lineage.	keyword	public			[]			0gv
is_ictv_reference	This accession was used to define a species in the ICTV Taxonomy.	boolean	public			[]	ICTV		0gw
